data = {
numTypes = 119;
numObjects = 233;
objects = {
{ --house1_2
posX = -3023.930635;
posY = -159.3136749;
posZ = -319.9679077;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_3
posX = -3023.930635;
posY = -159.3136749;
posZ = 524.6168421;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_4
posX = -2273.712603;
posY = -159.3136749;
posZ = 1040.46548;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_5
posX = -2273.712603;
posY = -159.3136749;
posZ = 1228.26726;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_6
posX = -2273.712603;
posY = -159.3136749;
posZ = -1023.197886;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_7
posX = -2273.712603;
posY = -159.3136749;
posZ = -835.3961064;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_8
posX = -1242.275016;
posY = -159.3136749;
posZ = 1040.46548;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_9
posX = -3349.375002;
posY = -159.3136749;
posZ = -409.5563889;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_10
posX = -1242.275016;
posY = -159.3136749;
posZ = -1023.13715;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_2
posX = -3149.970891;
posY = -159.3136749;
posZ = -321.9001901;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_3
posX = -3022.321828;
posY = -159.3136749;
posZ = -257.981937;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_4
posX = -3149.970891;
posY = -159.3136749;
posZ = 522.6845597;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_5
posX = -3022.321828;
posY = -159.3136749;
