data = {
numTypes = 189;
numObjects = 158;
objects = {
{ --house1_2
posX = -561.3269876;
posY = -152.5933023;
posZ = -3141.348374;
rotX = 0;
rotY = -53.79068945;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_4
posX = -75.67222743;
posY = -152.5933023;
posZ = -3433.711946;
rotX = 0;
rotY = 38.83582578;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_6
posX = 223.6761929;
posY = -152.5933023;
posZ = -3719.658999;
rotX = 0;
rotY = -36.79857532;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_7
posX = -634.8866746;
posY = -152.5933023;
posZ = -3238.059584;
rotX = 0;
rotY = 122.531606;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_8
posX = -539.5878877;
posY = -152.5933023;
posZ = -3297.220646;
rotX = 0;
rotY = 122.3316445;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_9
posX = -1328.854572;
posY = -167.1705933;
posZ = -6390.964327;
rotX = 0;
rotY = 135.1314419;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_10
posX = -1226.123691;
posY = -167.1705933;
posZ = -6494.455259;
rotX = 0;
rotY = 137.2985283;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_12
posX = 264.6132842;
posY = -152.5933023;
posZ = -3994.455891;
rotX = 0;
rotY = 149.6632594;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_13
posX = 396.0448005;
posY = -152.5933023;
posZ = -4202.211912;
rotX = 0;
rotY = 148.2622264;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_14
posX = -1091.539057;
posY = -139.4216022;
posZ = -479.7462324;
rotX = 0;
rotY = 122.3521694;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_15
posX = -1064.887723;
posY = -139.4216022;
posZ = -471.4404547;
rotX = 0;
rotY = 34.91799626;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_2
posX = -251.9716759;
posY = -152.5933023;
posZ = -3338.011395;
rotX = 0;
rotY = 31.76319483;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_5
posX = -843.2206788;
posY = -167.1705933;
posZ = -4596.338322;
rotX = 0;
rotY = 192.0579844;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_6
posX = -14.14083744;
posY = -152.5933023;
posZ = -2684.50233;
rotX = 0;
rotY = 65.20826725;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_7
posX = -1115.563085;
posY = -167.1705933;
posZ = -6199.742444;
rotX = 0;
rotY = 38.08482325;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_10
posX = -345.299368;
posY = -152.5933023;
posZ = -3411.335106;
