data = {
numObjects = 46;
types = {
{ --player_start
baseType = 0;
baseId = 0;
posX = -55;
posY = -4;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_1
baseType = 0;
baseId = 1;
posX = -35.59654444;
posY = 54.97674643;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_2
baseType = 0;
baseId = 1;
posX = -20.12450797;
posY = 22.25719391;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_3
baseType = 0;
baseId = 1;
posX = 24.76976177;
posY = 5.263317797;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_4
baseType = 0;
baseId = 1;
posX = 3.340163053;
posY = 36.22964892;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_5
baseType = 0;
baseId = 1;
posX = -64.53893235;
posY = 0.6632468688;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --sprite_light_1
baseType = 2;
baseId = 10000;
posX = -57.5;
posY = -1.397777081;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_2
baseType = 2;
baseId = 10000;
posX = -52.5;
posY = -1.397777081;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_3
baseType = 2;
baseId = 10000;
posX = -52.5;
posY = -1.397777081;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_4
baseType = 2;
baseId = 10000;
posX = -57.5;
posY = -1.397777081;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_5
baseType = 2;
baseId = 10000;
posX = -40;
posY = 16.10222292;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_6
baseType = 2;
baseId = 10000;
posX = -40;
posY = 16.102;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_7
baseType = 2;
baseId = 10000;
posX = -76.25;
posY = 10.9375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_8
baseType = 2;
baseId = 10000;
posX = -76.25;
posY = 10.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_9
baseType = 2;
baseId = 10000;
posX = -71.25;
posY = 10.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_10
baseType = 2;
baseId = 10000;
posX = -30;
posY = 15.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_11
baseType = 2;
baseId = 10000;
posX = -30;
posY = 15.9375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_12
baseType = 2;
baseId = 10000;
posX = -25;
posY = 15.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_13
baseType = 2;
baseId = 10000;
posX = -10;
posY = 34.6875;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_14
baseType = 2;
baseId = 10000;
posX = -10;
posY = 34.6875;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_15
baseType = 2;
baseId = 10000;
posX = -5;
posY = 34.6875;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_16
baseType = 2;
baseId = 10000;
posX = -37.5;
posY = -11.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
