data = {
numTypes = 188;
numObjects = 324;
objects = {
{ --barn1_2
posX = 490.7302484;
posY = 377.7207445;
posZ = -689.6091564;
rotX = 0;
rotY = 21.86508747;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_3
posX = 608.4719934;
posY = 377.7207445;
posZ = -743.4213797;
rotX = 0;
rotY = -65.78332348;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_4
posX = 448.7769552;
posY = 326.1557333;
posZ = -54.724337;
rotX = 0;
rotY = 48.55185381;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_5
posX = -114.8158189;
posY = 377.7207445;
posZ = 0.7072660601;
rotX = 0;
rotY = 150.562146;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_6
posX = 2130.101777;
posY = 331.6249433;
posZ = 2785.153226;
rotX = 0;
rotY = 21.86508747;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_7
posX = 2240.899078;
posY = 331.6249433;
posZ = 2497.323776;
rotX = 0;
rotY = -23.69214629;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_8
posX = -7.212467163;
posY = 334.3242847;
posZ = 2177.981992;
rotX = 0;
rotY = 51.61840901;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_9
posX = -1345.452046;
posY = 334.3242847;
posZ = 492.8016041;
rotX = 0;
rotY = 51.61840901;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_10
posX = -2110.968356;
posY = 334.3242847;
posZ = 139.978676;
rotX = 0;
rotY = 9.764688498;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_11
posX = -1811.011108;
posY = 334.3242847;
posZ = 1826.345907;
rotX = 0;
rotY = -40.91131912;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_12
posX = -1745.476543;
posY = 334.3242847;
posZ = 1882.75128;
rotX = 0;
rotY = -40.91131912;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --church1_2
posX = -668.3059172;
posY = 377.7207445;
posZ = -404.3086894;
rotX = 0;
rotY = -43.33973216;
rotZ = 0;
objectType = -1;
objectResId = 2;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --church1_3
posX = -630.9501808;
posY = 338.7545278;
posZ = 1483.023749;
rotX = 0;
rotY = 46.21042582;
rotZ = 0;
objectType = -1;
objectResId = 2;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_2
posX = 533.480467;
posY = 377.7207445;
posZ = -706.8983828;
rotX = 0;
rotY = 24.18695998;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_3
posX = -692.3303583;
posY = 377.7207445;
posZ = -451.6982323;
rotX = 0;
rotY = -135.341052;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_4
posX = -1122.025438;
posY = 377.7207445;
posZ = -534.4741549;
rotX = 0;
rotY = 53.79711514;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_5
posX = -1176.765886;
posY = 377.7207445;
posZ = -721.726393;
rotX = 0;
rotY = -38.71191796;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_6
posX = -1184.98908;
posY = 377.7207445;
posZ = -337.7737668;
rotX = 0;
rotY = -218.3013852;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_7
posX = 472.8237265;
posY = 326.1557333;
posZ = -95.60245523;
rotX = 0;
rotY = -130.0889155;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_8
posX = -831.9899793;
posY = 377.7207445;
posZ = -586.2884587;
rotX = 0;
rotY = 223.9409697;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_9
posX = -843.8061225;
posY = 377.7207445;
posZ = -208.0931324;
rotX = 0;
rotY = -130.1481641;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_10
posX = -1081.794648;
posY = 377.7207445;
posZ = -78.14291614;
rotX = 0;
rotY = 75.90365938;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_13
posX = -982.2585326;
posY = 377.7207445;
posZ = -61.39941881;
rotX = 0;
rotY = 141.1953511;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_16
posX = 411.587955;
posY = 338.7545278;
posZ = 2628.948276;
rotX = 0;
rotY = 42.45423365;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_17
posX = -1950.714838;
posY = 338.7545278;
posZ = 2337.014117;
rotX = 0;
rotY = -224.0917145;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_18
posX = -2035.931455;
posY = 338.7545278;
posZ = 2430.397923;
rotX = 0;
rotY = 135.4050218;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_22
posX = -248.9108899;
posY = 338.7545278;
posZ = 1748.088713;
rotX = 0;
rotY = -230.2097072;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_23
posX = -358.312266;
posY = 338.7545278;
posZ = 1846.740988;
rotX = 0;
rotY = 132.1459393;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_24
posX = 226.9434561;
posY = 338.7545278;
posZ = 2478.701162;
rotX = 0;
rotY = 115.8680661;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_25
posX = -872.0742126;
posY = 338.7545278;
posZ = 1321.238688;
rotX = 0;
rotY = -36.57016007;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_26
posX = -1609.123395;
posY = 338.7545278;
posZ = 238.2407111;
rotX = 0;
rotY = 8.93204028;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_27
posX = -1494.346251;
posY = 338.7545278;
posZ = 171.1146049;
rotX = 0;
rotY = -169.0889804;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_29
posX = -744.8527665;
posY = 338.7545278;
posZ = 1436.542976;
rotX = 0;
rotY = 132.1459393;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_30
posX = -600.0550171;
posY = 338.7545278;
posZ = 1110.676987;
rotX = 0;
rotY = -69.47343068;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_31
posX = -599.5836943;
posY = 338.7545278;
posZ = 1198.120495;
rotX = 0;
rotY = 40.09998652;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_32
posX = -478.1604141;
posY = 338.7545278;
posZ = 1052.612525;
rotX = 0;
rotY = -68.35845432;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_33
posX = -349.8017005;
posY = 338.7545278;
posZ = 1107.159894;
rotX = 0;
rotY = -127.9040412;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_34
posX = -275.2486296;
posY = 338.7545278;
posZ = 1463.227948;
rotX = 0;
rotY = 121.603055;
