data = {
numTypes = 188;
numObjects = 98;
objects = {
{ --house1_2
posX = 168.7658359;
posY = -17.95214844;
posZ = -3954.350577;
rotX = 0;
rotY = -139.3927475;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_2
posX = 242.3319274;
posY = -17.95214844;
posZ = -3867.309158;
rotX = 0;
rotY = 39.21355464;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_2
posX = 1252.931808;
posY = 13.56309717;
posZ = -3351.69391;
rotX = 0;
rotY = -49.26098997;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_3
posX = 435.7243487;
posY = -17.95214844;
posZ = -3606.846786;
rotX = 0;
rotY = 37.22582991;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_4
posX = 417.9413009;
posY = -17.95214844;
posZ = -3593.687331;
rotX = 0;
rotY = 37.22582991;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_5
posX = 435.3686877;
posY = -17.95214844;
posZ = -3569.858047;
rotX = 0;
rotY = 37.22582991;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_6
posX = 453.1517354;
posY = -17.95214844;
posZ = -3583.017502;
rotX = 0;
rotY = 37.22582991;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_2
posX = 298.5469097;
posY = -17.95214844;
posZ = -3786.954042;
rotX = 0;
rotY = 34.33245322;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_3
posX = 1749.034256;
posY = -17.95214844;
posZ = -3117.15653;
rotX = 0;
rotY = 55.44542899;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_4
posX = 1737.707845;
posY = -17.95214844;
posZ = -3099.925881;
rotX = 0;
rotY = 57.1569406;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_5
posX = -3192.558351;
posY = -687.0703125;
posZ = 648.3440217;
rotX = 0;
rotY = 55.44542899;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_6
posX = -3184.779889;
posY = -687.0703125;
posZ = 636.6763287;
rotX = 0;
rotY = 57.1569406;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_2
posX = 1787.738067;
posY = -17.95214844;
posZ = -3069.397868;
rotX = 0;
rotY = 148.5986391;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_3
posX = 1189.694695;
posY = 13.56309717;
posZ = -3430.176427;
rotX = 0;
rotY = 37.32482478;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_4
posX = -3174.667889;
posY = -687.0703125;
posZ = 665.0677151;
rotX = 0;
rotY = 126.0915226;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_2
posX = 355.424359;
posY = -17.95214844;
posZ = -3703.071932;
rotX = 0;
rotY = 39.02970048;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_3
posX = 1764.609866;
posY = -17.95214844;
posZ = -3088.070812;
rotX = 0;
rotY = 145.3874592;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_4
posX = -3167.27835;
posY = -687.0703125;
posZ = 689.5698705;
rotX = 0;
rotY = 202.3576776;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock6_2
posX = 1712.797557;
posY = -17.95214844;
posZ = -3130.196992;
rotX = 0;
rotY = -35.34873533;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock6_3
posX = 103.9893357;
posY = -17.95214844;
posZ = -4023.954258;
rotX = 0;
rotY = -49.86294517;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_2
posX = -446.0201757;
posY = -17.95214844;
posZ = -5175.732505;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_3
posX = -363.4016162;
posY = -17.95214844;
posZ = -2878.744662;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_4
posX = -542.2685881;
posY = -17.95214844;
posZ = -3057.611634;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_5
posX = 5876.695821;
posY = -49.81445313;
posZ = 306.9449241;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_2
posX = -301.9525828;
posY = -17.95214844;
posZ = -5195.319764;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_3
posX = -482.1553615;
posY = -17.95214844;
posZ = -5318.066584;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_4
posX = -363.4016162;
posY = -17.95214844;
posZ = -3057.611634;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_5
posX = -273.9681302;
posY = -17.95214844;
posZ = -3147.04512;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_6
posX = 5978.719437;
posY = -49.81445313;
posZ = 306.9449241;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_7
posX = 5798.516658;
posY = -49.81445313;
posZ = 184.1981038;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_2
posX = -614.440713;
posY = -17.95214844;
posZ = -5198.040216;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_3
posX = -495.6113444;
posY = -17.95214844;
posZ = -5034.813062;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_4
posX = -293.2096727;
posY = -17.95214844;
posZ = -5064.846858;
rotX = 0;
rotY = -38;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_5
posX = 5753.100581;
posY = -49.81445313;
posZ = 306.9449241;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_6
posX = 5838.453047;
posY = -49.81445313;
posZ = 437.4178298;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_7
posX = 5987.462347;
posY = -49.81445313;
posZ = 437.4178298;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_8
posX = 5983.65737;
posY = -49.81445313;
posZ = 185.2932692;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_2
posX = -2965.398545;
posY = 494.5088154;
posZ = -6866.021194;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
