data = {
numObjects = 52;
types = {
{ --player_start
baseType = 0;
baseId = 0;
posX = -10;
posY = -1.5;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_1
baseType = 0;
baseId = 1;
posX = -47.64217352;
posY = 28.91028744;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_2
baseType = 0;
baseId = 1;
posX = -0.6388262345;
posY = 53.57681915;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_3
baseType = 0;
baseId = 1;
posX = 44.68901469;
posY = 34.91522901;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_4
baseType = 0;
baseId = 1;
posX = 5.979370955;
posY = 8.59267127;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_5
baseType = 0;
baseId = 1;
posX = -36.60123715;
posY = -6.504089787;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_6
baseType = 0;
baseId = 1;
posX = 39.52772886;
posY = -9.729893432;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --sprite_light_1
baseType = 2;
baseId = 10000;
posX = -12.5;
posY = 1.102222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_2
baseType = 2;
baseId = 10000;
posX = -7.5;
posY = 1.102222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_3
baseType = 2;
baseId = 10000;
posX = -7.5;
posY = 1.102222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_4
baseType = 2;
baseId = 10000;
posX = -12.5;
posY = 1.102222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_5
baseType = 2;
baseId = 10000;
posX = 5;
posY = 3.602222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_6
baseType = 2;
baseId = 10000;
posX = 5;
posY = 3.602222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_7
baseType = 2;
baseId = 10000;
posX = -2.5;
posY = 28.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_8
baseType = 2;
baseId = 10000;
posX = -2.5;
posY = 28.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_9
baseType = 2;
baseId = 10000;
posX = 2.5;
posY = 28.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_10
baseType = 2;
baseId = 10000;
posX = -42.5;
posY = 18.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_11
baseType = 2;
baseId = 10000;
posX = -42.5;
posY = 18.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_12
baseType = 2;
baseId = 10000;
posX = -37.5;
posY = 18.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_13
baseType = 2;
baseId = 10000;
posX = -37.5;
posY = 3.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_14
baseType = 2;
baseId = 10000;
posX = -37.5;
posY = 3.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_15
baseType = 2;
baseId = 10000;
posX = -32.5;
posY = 3.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_16
baseType = 2;
baseId = 10000;
posX = -32.5;
posY = -11.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_17
baseType = 2;
baseId = 10000;
posX = -32.5;
posY = -11.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_18
baseType = 2;
baseId = 10000;
posX = -27.5;
posY = -11.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_19
baseType = 2;
baseId = 10000;
posX = 37.5;
posY = 18.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_20
baseType = 2;
baseId = 10000;
posX = 37.5;
posY = 18.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_21
baseType = 2;
baseId = 10000;
posX = 42.5;
posY = 18.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_22
baseType = 2;
baseId = 10000;
posX = 32.5;
posY = 3.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_23
baseType = 2;
baseId = 10000;
posX = 32.5;
posY = 3.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_24
baseType = 2;
baseId = 10000;
posX = 37.5;
posY = 3.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_25
baseType = 2;
baseId = 10000;
posX = 27.5;
posY = -11.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_26
baseType = 2;
baseId = 10000;
posX = 27.5;
posY = -11.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_27
baseType = 2;
baseId = 10000;
posX = 32.5;
posY = -11.5625;
posZ = 5;
