data = {
numObjects = 59;
types = {
{ --player_start
baseType = 0;
baseId = 0;
posX = -45;
posY = 6;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_1
baseType = 0;
baseId = 1;
posX = 15;
posY = 35;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_2
baseType = 0;
baseId = 1;
posX = 72.5;
posY = 10;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_3
baseType = 0;
baseId = 1;
posX = -14.75467511;
posY = 13.75;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_4
baseType = 0;
baseId = 1;
posX = 30.517745;
posY = -29.7170782;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --star_pickup_5
baseType = 0;
baseId = 1;
posX = -55.44430422;
posY = 9.444953916;
posZ = 0;
rotX = 0;
rotY = 180;
rotZ = 0;
}
,{ --sprite_light_14
baseType = 2;
baseId = 7000;
posX = -7.5;
posY = -19.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_13
baseType = 2;
baseId = 7000;
posX = -12.5;
posY = -19.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_12
baseType = 2;
baseId = 7000;
posX = -12.5;
posY = -19.0625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_11
baseType = 2;
baseId = 7000;
posX = -25;
posY = -10.3125;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_10
baseType = 2;
baseId = 7000;
posX = -30;
posY = -10.3125;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_9
baseType = 2;
baseId = 7000;
posX = -30;
posY = -10.3125;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_8
baseType = 2;
baseId = 7000;
posX = 22.5;
posY = -11.33442402;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_7
baseType = 2;
baseId = 7000;
posX = 27.5;
posY = -11.33442402;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_6
baseType = 2;
baseId = 7000;
posX = 27.5;
posY = -11.33442402;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_5
baseType = 2;
baseId = 7000;
posX = 22.5;
