data = {
numTypes = 188;
numObjects = 107;
objects = {
{ --barn1_2
posX = 3236.010869;
posY = -860.299555;
posZ = 2401.275659;
rotX = 0;
rotY = 22.14627558;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_3
posX = 2133.64252;
posY = -860.299555;
posZ = 2174.080066;
rotX = 0;
rotY = 115.8335591;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_4
posX = -6044.322966;
posY = -860.299555;
posZ = 2286.073412;
rotX = 0;
rotY = 115.8335591;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_5
posX = 1282.726401;
posY = -860.299555;
posZ = 3216.299197;
rotX = 0;
rotY = 272.7707623;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_6
posX = 1942.55083;
posY = -860.299555;
posZ = 2810.435969;
rotX = 0;
rotY = 272.7707623;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_7
posX = 796.3160082;
posY = -860.299555;
posZ = 2626.787798;
rotX = 0;
rotY = 115.8335591;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --barn1_8
posX = 865.6776481;
posY = -860.299555;
posZ = 2532.743412;
rotX = 0;
rotY = 81.33077897;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_2
posX = 3258.480854;
posY = -860.299555;
posZ = 2375.307335;
rotX = 0;
rotY = -69.17366664;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_3
posX = 4743.831613;
posY = 287.2987606;
posZ = -1280.351431;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_4
posX = 2132.473434;
posY = -860.299555;
posZ = 2205.567818;
rotX = 0;
rotY = 24.51361687;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_5
posX = -6045.492052;
posY = -860.299555;
posZ = 2317.561165;
rotX = 0;
rotY = 24.51361687;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_6
posX = 3212.224767;
posY = 355.2027287;
posZ = -3231.713763;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_7
posX = 1269.03807;
posY = -860.299555;
posZ = 3181.566733;
rotX = 0;
rotY = 3.726262471;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_8
posX = 1928.862499;
posY = -860.299555;
posZ = 2775.703505;
rotX = 0;
rotY = 3.726262471;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_9
posX = 819.517228;
posY = -860.299555;
posZ = 2645.777957;
rotX = 0;
rotY = 24.51361687;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_2
posX = 3521.716521;
posY = -860.299555;
posZ = 2216.469963;
rotX = 0;
rotY = -61.14170641;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_3
posX = 4741.824011;
posY = 287.2987606;
posZ = -1301.889574;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_4
posX = 4721.359511;
posY = 287.2987606;
posZ = -1281.633895;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_5
posX = 2777.998597;
posY = -860.299555;
posZ = 1907.462058;
rotX = 0;
rotY = -49.45007182;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_6
posX = 2778.976358;
posY = -860.299555;
posZ = 1824.841259;
rotX = 0;
rotY = -49.45007182;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_7
posX = 3210.217165;
posY = 355.2027287;
posZ = -3253.251906;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_8
posX = 3189.752665;
posY = 355.2027287;
posZ = -3232.996228;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_2
posX = 3271.277942;
posY = -860.299555;
posZ = 2399.31227;
rotX = 0;
rotY = 21.12799716;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_3
posX = 3217.553796;
posY = -860.299555;
posZ = 2424.789538;
rotX = 0;
rotY = 113.446648;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_4
posX = 2159.716622;
posY = -860.299555;
posZ = 2153.074092;
rotX = 0;
rotY = 114.8152807;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_5
posX = 2150.972375;
posY = -860.299555;
posZ = 2198.907227;
rotX = 0;
rotY = 207.1339315;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_6
posX = 2168.581273;
posY = -860.299555;
posZ = 2173.101639;
rotX = 0;
rotY = 114.8152807;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_7
posX = -6018.248865;
posY = -860.299555;
posZ = 2265.067439;
rotX = 0;
rotY = 114.8152807;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_8
posX = -6026.993112;
posY = -860.299555;
posZ = 2310.900573;
rotX = 0;
rotY = 207.1339315;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_9
posX = -6009.384213;
posY = -860.299555;
posZ = 2285.094985;
rotX = 0;
rotY = 114.8152807;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_10
posX = 1293.645627;
posY = -860.299555;
posZ = 3179.808895;
rotX = 0;
rotY = 185.2190093;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_11
posX = 1953.470056;
posY = -860.299555;
posZ = 2773.945666;
rotX = 0;
rotY = 185.2190093;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_12
posX = 825.8269476;
posY = -860.299555;
posZ = 2605.469384;
rotX = 0;
rotY = 114.8152807;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_14
posX = 835.6289187;
posY = -860.299555;
posZ = 2637.369644;
rotX = 0;
rotY = 26.55607631;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_2
posX = 3594.274558;
posY = -860.299555;
posZ = 2174.639923;
rotX = 0;
rotY = 30.62990952;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_3
posX = 2820.591924;
posY = -860.299555;
posZ = 1872.218571;
rotX = 0;
rotY = 40.05614179;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_2
posX = 3420.993833;
posY = -860.299555;
posZ = 2265.496126;
rotX = 0;
rotY = -59.90702996;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_3
posX = 3665.839096;
posY = -860.299555;
posZ = 2138.49049;
rotX = 0;
rotY = -59.90702996;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
