data = {
numObjects = 63;
types = {
{ --player_start
baseType = 0;
baseId = 0;
posX = -0.625;
posY = 3.5;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_1
baseType = 0;
baseId = 1;
posX = -54.56474767;
posY = -41.30561282;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_2
baseType = 0;
baseId = 1;
posX = 49.87178505;
posY = -11.46660347;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_3
baseType = 0;
baseId = 1;
posX = 54.79030307;
posY = -67.86561015;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_pickup_4
baseType = 0;
baseId = 1;
posX = -54.92528538;
posY = -66.73234788;
posZ = 0;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --sprite_light_5
baseType = 2;
baseId = 7000;
posX = 7.5;
posY = -46.39777708;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_6
baseType = 2;
baseId = 7000;
posX = 12.5;
posY = -46.39777708;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_7
baseType = 2;
baseId = 7000;
posX = 12.5;
posY = -46.39777708;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_8
baseType = 2;
baseId = 7000;
posX = 7.5;
posY = -46.39777708;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_9
baseType = 2;
baseId = 7000;
posX = -37.5;
posY = -34.0625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_10
baseType = 2;
baseId = 7000;
posX = -37.5;
posY = -34.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_11
baseType = 2;
baseId = 7000;
posX = -32.5;
posY = -34.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_12
baseType = 2;
baseId = 7000;
posX = -47.5;
posY = -71.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_13
baseType = 2;
baseId = 7000;
posX = -47.5;
posY = -71.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_14
baseType = 2;
baseId = 7000;
