data = {
numTypes = 187;
numObjects = 147;
objects = {
{ --barn1_2
posX = 554.8964945;
posY = -699.2967949;
posZ = -933.918452;
rotX = 0;
rotY = 36.60521694;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --barn1_3
posX = -84.07636324;
posY = -699.2967949;
posZ = -249.4544421;
rotX = 0;
rotY = 59.27179336;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --barn1_4
posX = 2732.509535;
posY = -98.74886012;
posZ = -360.4812752;
rotX = 0;
rotY = 59.27179336;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --barn1_5
posX = 3621.607748;
posY = -699.2967949;
posZ = -525.5373051;
rotX = 0;
rotY = 36.60521694;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --barn1_6
posX = 5422.21124;
posY = -110.1054785;
posZ = 2329.220429;
rotX = 0;
rotY = 59.27179336;
rotZ = 0;
objectType = -1;
objectResId = 1;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_2
posX = 535.5547599;
posY = -699.2967949;
posZ = -905.8870698;
rotX = 0;
rotY = -143.7395118;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_3
posX = -115.0419563;
posY = -699.2967949;
posZ = -223.0374846;
rotX = 0;
rotY = -125.6693079;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_4
posX = 744.5775291;
posY = -699.2967949;
posZ = -155.3602599;
rotX = 0;
rotY = -125.6693079;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_5
posX = 857.7891924;
posY = -699.2967949;
posZ = 87.4558329;
rotX = 0;
rotY = -205.4481456;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_6
posX = 3862.412507;
posY = -110.1054785;
posZ = 656.7691438;
rotX = 0;
rotY = -205.4481456;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_7
posX = 2701.543942;
posY = -98.74886012;
posZ = -334.0643178;
rotX = 0;
rotY = -125.6693079;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_8
posX = 3602.266014;
posY = -699.2967949;
posZ = -497.5059229;
rotX = 0;
rotY = -143.7395118;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_9
posX = 5391.245647;
posY = -110.1054785;
posZ = 2355.637387;
rotX = 0;
rotY = -125.6693079;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_10
posX = 4314.830983;
posY = -110.1054785;
posZ = 3006.426394;
rotX = 0;
rotY = -205.4481456;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house1_11
posX = 5690.607078;
posY = -110.1054785;
posZ = 3644.103634;
rotX = 0;
rotY = -205.4481456;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_2
posX = 189.7353123;
posY = -699.2967949;
posZ = -630.0826655;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_3
posX = -106.541788;
posY = -699.2967949;
posZ = -188.9268436;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_4
posX = 753.0776974;
posY = -699.2967949;
posZ = -121.2496189;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_5
posX = 847.2946681;
posY = -699.2967949;
posZ = 105.7862677;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_6
posX = 822.1632286;
posY = -699.2967949;
posZ = 94.09722614;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_7
posX = 3851.917982;
posY = -110.1054785;
posZ = 675.0995786;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_8
posX = 3826.786543;
posY = -110.1054785;
posZ = 663.410537;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_9
posX = 2710.044111;
posY = -98.74886012;
posZ = -299.9536768;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_10
posX = 3472.195097;
posY = -699.2967949;
posZ = 837.7778719;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_11
posX = 5399.745815;
posY = -110.1054785;
posZ = 2389.748028;
rotX = 0;
rotY = -41.92382158;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_12
posX = 4304.336459;
posY = -110.1054785;
posZ = 3024.756828;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_13
posX = 4279.20502;
posY = -110.1054785;
posZ = 3013.067787;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_14
posX = 5680.112553;
posY = -110.1054785;
posZ = 3662.434069;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_15
posX = 5654.981114;
posY = -110.1054785;
posZ = 3650.745028;
rotX = 0;
rotY = -114.8157016;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_2
posX = 169.2149509;
posY = -699.2967949;
posZ = -640.8845243;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_3
posX = -127.0621494;
posY = -699.2967949;
posZ = -199.7287024;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_4
posX = 732.557336;
posY = -699.2967949;
posZ = -132.0514777;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_5
posX = 834.9566358;
posY = -699.2967949;
posZ = 62.25509245;
rotX = 0;
rotY = -23.70110771;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_6
posX = 3839.57995;
posY = -110.1054785;
posZ = 631.5684033;
rotX = 0;
rotY = -23.70110771;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_7
posX = 2689.523749;
posY = -98.74886012;
posZ = -310.7555356;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_8
posX = 3451.674735;
posY = -699.2967949;
posZ = 826.9760131;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_9
posX = 5379.225454;
posY = -110.1054785;
posZ = 2378.946169;
rotX = 0;
rotY = 53.30575734;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_10
posX = 4291.998427;
posY = -110.1054785;
posZ = 2981.225653;
rotX = 0;
rotY = -23.70110771;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_11
posX = 5667.774521;
posY = -110.1054785;
posZ = 3618.902894;
rotX = 0;
rotY = -23.70110771;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_2
posX = 203.8845372;
posY = -699.2967949;
posZ = -653.7059416;
rotX = 0;
rotY = -132.2289483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_3
posX = -92.39256311;
posY = -699.2967949;
posZ = -212.5501197;
rotX = 0;
rotY = -132.2289483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_4
posX = 2724.193336;
posY = -98.74886012;
posZ = -323.5769529;
rotX = 0;
rotY = -132.2289483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_5
posX = 3486.344322;
posY = -699.2967949;
posZ = 814.1545958;
rotX = 0;
rotY = -132.2289483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_6
posX = 5413.89504;
posY = -110.1054785;
posZ = 2366.124752;
rotX = 0;
rotY = -132.2289483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --aircrafthangar1_2
posX = 254.3340874;
posY = -95.58821106;
posZ = -5571.703477;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 23;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --aircrafthangar1_3
posX = 322.453039;
posY = -95.58821106;
posZ = -5371.989844;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 23;
objectGroupId = -1;
objectSnapToGrid = 1;
